=== Secrets Scan Report ===
Date: Tue Oct  7 09:44:02 CDT 2025
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170345/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180534/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180534/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180534/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180534/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170148/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170342/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190331/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190331/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190331/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190331/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170146/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_200219/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_200219/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_200219/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_200219/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170141/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195440/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195440/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195440/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195440/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170310/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201738/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201738/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201738/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201738/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_192433/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_192433/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_192433/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_192433/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
